atomicnumber;group;period;symbol;elementname;groupname;color;url;excerpt
1;1;1;H;Hidrogen\n1.0078;Golongan IA;#3182bd;https://www.innerdoc.com/periodic-table-of-nlp-tasks/01-bits-to-character-encoding;Hidrogen, atau kadang disebut zat air,adalah unsur kimia pada tabel periodik yang memiliki simbol H dan nomor atom 1. Pada suhu dan tekanan standar, hidrogen tidak berwarna, tidak berbau,bersifat non-logam,bervalensi tunggal,dan merupakan gas diatomik yang sangat mudah terbakar. Titik didih: -252,9°C Titik lebur:-259,1°C Massa atom relative : 1,00784
3;1;2;Li;Litium\n6.9410;Golongan IA;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/02-manual-typewriting;Litium berasal dari bahasa Yunani: λίθος lithos, yang berarti "batu". Ini adalah logam alkali lunak berwarna putih keperakan.   Titik lebur:180.54°C (453.69 K)    Titik didih:1342°C (1615.15 K)     Massa atom relative : 6.941 gram/mol
11;1;3;Na;Natrium\n22.990\n;Golongan IA;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/03-loading-structured-datafile;Natrium Ini adalah logam lunak, putih keperakan, dan sangat reaktif. Titik didih:882.85°C (1156 K) Titik lebur:97.79°C (370.94 K)
19;1;4;K;Kalium\n39.098;Golongan IA;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/04-generating-a-corpus; Kalium, atau juga disebut potasium, adalah suatu unsur kimia dalam tabel periodik yang memiliki lambang K dan nomor atom 19. Dari bahasa Neo-Latin kalium. Ia pertama kali diisolasi dari potas, abu tanaman, asal nama bahasa Inggrisnya. Dalam tabel periodik, kalium adalah salah satu logam alkali. Titik lebur:63.5°C (336.65 K) Titik didih:758.85°C (1032 K)
37;1;5;Rb;Rubidium\n85.468;Golongan IA;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/05-loading-from-api; Rubidium adalah sebuah unsur kimia dengan lambang Rb dan nomor atom 37. Rubidium adalah sebuah logam abu-abu keputihan yang sangat lunak dalam golongan logam alkali. Logam rubidium memiliki kesamaan dengan logam kalium dan logam sesium dalam penampilan fisik, kelembutan dan konduktivitas. Titik lebur:39.48°C (312.63 K) Titik didih:688°C (961.15 K)
55;1;6;Cs;Sesium\n132.91;Golongan IA;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/06-text-and-file-scraping; Sesium adalah sebuah unsur kimia dengan lambang Cs dan nomor atom 55. Sesium adalah sebuah logam alkali lunak dengan warna keemasan-keperakan yang memiliki titik lebur 28,5 °C dan menjadikannya salah satu dari hanya lima unsur logam yang berwujud cair pada atau mendekati suhu kamar. Titik lebur:28.44°C (301.59 K) Titik didih:670.85°C (944 K)
87;1;7;Fr;Fransium\n223;Golongan IA;#6baed6;https://www.innerdoc.com/periodic-table-of-nlp-tasks/07-text-extraction-and-ocr;Fransium adalah sebuah unsur kimia dengan lambang Fr dan nomor atom 87. Ia sangatlah radioaktif. isotopnya yang paling stabil, fransium-223, memiliki waktu paruh hanya 22 menit. Ia merupakan unsur paling elektropositif kedua, setelah sesium, dan unsur alami paling langka kedua.Titik lebur:27°C (300.15 K) Titik didih:677°C (950.15 K)
4;2;2;Be;Berilium\n9.0122;Golongan IIA;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/08-manual-annotation;Berilium adalah sebuah unsur kimia dengan lambang Be dan nomor atom 4. Ia adalah logam alkali tanah berwarna abu-abu-baja yang kuat, ringan, rapuh. Ia adalah unsur divalen yang terjadi secara alami hanya dalam kombinasi dengan unsur lain untuk membentuk mineral.  Titik lebur:1286.85°C (1560 K)  Titik didih:2469°C (2742.15 K)
12;2;3;Mg;Magnesium\n24.305;Golongan IIA;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/09-annotation-with-active-learning;Magnesium adalah suatu unsur kimia dalam tabel periodik yang memiliki lambang Mg dan nomor atom 12. Ia berupa padatan abu-abu mengkilap yang memiliki kemiripan fisik dengan lima unsur lainnya pada kolom kedua (golongan 2, atau logam alkali tanah) tabel periodik: semua unsur golongan 2 memiliki konfigurasi elektron yang sama pada kelopak elektron terluar dan struktur kristal yang serupa.    Titik lebur:650°C (923.15 K)  Titik didih:1091°C (1364.15 K)
20;2;4;Ca;Kalsium\n40.078;Golongan IIA;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/10-training-data-provider;Kalsium atau zat kapur adalah sebuah unsur kimia dengan lambang Ca dan nomor atom 20. Sebagai logam alkali tanah, kalsium merupakan logam reaktif yang membentuk lapisan oksida-nitrida gelap bila terpapar udara. Sifat fisik dan kimianya paling mirip dengan homolognya yang lebih berat, stronsium dan barium. Titik lebur:842°C (1115.15 K) Titik didih:1483.85°C (1757 K)
